order_id,customer_id,product_id,quantity,total_price,order_date
1,17,50,1,670.78,2020-03-25 22:33:34.074365
2,21,20,4,1688.59,2024-07-29 22:30:54.171579
3,3,45,1,2138.74,2021-04-20 07:41:46.751926
4,57,45,4,1480.86,2022-05-26 18:26:31.858541
5,70,18,5,2065.94,2021-07-07 05:22:11.927721
6,28,48,3,2841.8,2021-10-01 17:14:14.944653
7,3,11,5,2315.74,2021-12-18 22:30:23.184700
8,28,18,5,2195.37,2021-10-10 17:37:03.020505
9,51,5,4,2851.77,2023-07-23 04:31:07.745008
10,95,44,4,3151.73,2023-08-31 08:24:35.301482
11,55,49,2,767.04,2022-03-30 01:47:06.965206
12,48,47,4,4160.53,2021-08-25 02:57:37.902908
13,84,13,5,1125.8,2024-01-11 14:48:48.342282
14,58,27,1,2240.17,2022-03-23 16:04:00.619825
15,16,6,1,2462.84,2023-03-14 18:44:58.366990
16,61,6,4,2318.94,2021-01-18 12:01:51.841624
17,99,48,1,2265.54,2020-01-26 19:30:09.189236
18,36,46,1,341.44,2023-11-17 05:19:19.080207
19,32,4,2,2483.11,2024-08-31 04:26:42.830356
20,90,15,4,3484.4,2021-05-06 03:05:54.662344
21,81,45,2,262.77,2023-05-13 08:41:57.812851
22,11,38,2,1935.7,2024-10-02 22:16:09.445630
23,61,23,5,3492.75,2023-06-03 22:06:00.792040
24,14,2,4,2209.18,2023-03-06 17:35:20.866427
25,59,14,2,2291.99,2025-01-23 12:26:30.816415
26,28,30,4,815.73,2022-11-06 21:40:51.377056
27,7,5,1,1339.53,2024-01-13 23:35:20.270751
28,20,27,4,4540.58,2022-08-26 16:48:03.255840
29,14,41,1,1519.13,2024-10-12 10:26:08.849553
30,24,14,2,980.23,2020-10-12 05:09:05.772161
31,30,39,4,73.74,2022-05-07 09:01:26.171670
32,72,39,2,1299.71,2022-08-04 02:18:44.194916
33,18,46,2,1710.59,2020-09-21 22:29:43.470639
34,21,21,3,3248.86,2023-03-13 19:53:57.467713
35,31,21,1,837.81,2024-11-30 00:54:43.010057
36,42,10,3,3577.81,2022-05-10 09:21:46.505805
37,52,34,5,3199.47,2024-06-07 08:21:59.119992
38,38,24,2,4949.35,2024-01-30 06:02:06.327134
39,65,38,3,2563.79,2022-12-20 05:53:32.674425
40,53,5,3,4926.14,2024-02-10 01:39:36.877476
41,81,27,3,2586.05,2024-05-09 23:48:02.378683
42,81,29,3,2152.71,2021-05-24 08:39:38.109182
43,62,2,4,4594.87,2024-05-22 05:47:29.215350
44,63,27,2,732.94,2024-11-27 01:40:31.024614
45,69,23,3,2901.36,2022-01-24 02:39:48.323103
46,39,21,1,3002.57,2024-07-13 22:33:30.985183
47,67,25,4,4248.5,2021-10-11 10:37:34.324923
48,95,42,2,1862.92,2022-11-18 17:24:05.308334
49,18,20,4,211.23,2024-04-27 16:38:31.722769
50,63,32,2,1948.32,2023-06-28 05:40:07.273747
51,57,6,4,4911.07,2024-10-22 06:57:46.132569
52,28,21,2,2233.74,2022-04-24 17:38:36.921762
53,24,15,2,2443.53,2021-02-08 00:41:03.412346
54,58,24,2,3357.56,2022-03-19 14:13:06.714642
55,76,12,5,1164.92,2023-04-03 04:27:06.797108
56,40,46,1,2562.16,2025-02-15 01:27:10.463902
57,44,23,2,4268.99,2022-04-02 10:08:44.533712
58,60,45,4,4519.63,2022-08-24 22:23:53.101849
59,31,43,3,381.58,2022-10-22 14:46:23.547610
60,97,10,4,2431.68,2022-07-26 02:17:04.217361
61,85,4,3,1729.83,2021-11-13 09:49:46.885824
62,49,41,1,2019.93,2022-06-01 07:13:16.553373
63,35,31,2,3886.31,2023-11-26 14:49:55.178313
64,12,19,2,2684.3,2020-07-07 15:08:40.477966
65,24,42,4,3324.79,2025-02-17 12:18:15.913877
66,7,30,4,1201.84,2021-12-31 08:49:00.864186
67,52,38,4,3002.8,2023-02-10 09:49:10.662745
68,50,45,4,4211.36,2023-03-30 06:17:26.391393
69,58,24,5,2712.49,2021-02-24 14:22:05.350682
70,85,28,5,4597.12,2021-01-13 18:49:50.858475
71,36,2,1,3811.44,2020-12-14 22:20:25.382709
72,9,20,4,1183.87,2020-04-11 19:29:09.573760
73,74,33,5,224.12,2021-07-07 19:14:23.220282
74,41,27,5,1374.15,2022-10-12 11:51:40.608929
75,51,23,3,3017.58,2023-03-05 04:17:18.208176
76,69,13,4,3379.85,2020-12-30 04:44:34.481825
77,39,8,4,111.88,2020-06-26 21:51:38.850629
78,51,18,5,2131.47,2021-06-09 00:50:36.516417
79,57,48,5,3866.09,2020-12-17 15:38:31.497343
80,38,8,4,3220.98,2021-08-24 05:05:12.097569
81,32,15,3,1835.99,2021-05-17 04:06:48.697977
82,77,30,3,3916.22,2024-11-21 06:53:37.668422
83,14,23,4,1326.82,2021-11-20 07:45:46.802011
84,38,14,3,3981.71,2020-07-21 06:36:08.024630
85,69,33,2,3789.63,2021-05-30 19:27:39.758026
86,99,39,4,4493.06,2021-08-17 02:20:10.670145
87,15,11,1,3979.77,2024-07-09 05:21:39.404931
88,78,27,5,2885.38,2023-03-03 00:10:02.631210
89,18,36,3,3229.83,2022-03-20 02:42:10.327541
90,14,39,1,1434.07,2024-08-01 23:11:09.039762
91,54,45,1,741.7,2021-12-13 02:00:20.132745
92,73,25,1,1309.16,2023-11-07 20:05:49.531177
93,58,3,5,3198.52,2021-05-20 13:50:35.065397
94,93,39,1,2592.42,2021-06-28 13:44:12.029556
95,25,48,1,1724.29,2025-01-30 16:35:25.674047
96,94,29,1,1808.6,2024-10-01 08:52:29.881170
97,25,48,1,1815.8,2020-12-25 03:12:54.106379
